,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
9,1,89.79,308.072,0.921473999999999,1140.73,364.864,0.657944,1134.79,357.041,0.547725999999999,1119.11,437.414,0.165632,1074.06,443.205,0.731171,1146.57,366.901,0.7636200000000001,1152.54,453.044,0.867505,1087.82,507.806,0.9016149999999991,1117.17,525.576,0.48427299999999907,1091.74,645.074,0.676453,1089.75,715.659,0.18573,1134.77,531.407,0.612269,1107.45,647.01,0.647436999999999,1199.49,715.651,0.10793799999999901,1101.48,304.045,0.11184000000000001,1101.53,302.223,0.871988,0.0,0.0,0.0,1132.88,306.154,0.866095
10,1,17.31,306.093,0.882134,1066.29,353.121,0.702172,1058.41,351.155,0.628765999999999,1052.57,411.899,0.232369,1013.39,413.941,0.819492999999999,1072.08,357.08,0.757861,1085.84,445.189,0.87453,1032.96,502.052,0.800852,1060.41,513.767,0.431625,1011.44,627.426,0.32597000000000004,0.0,0.0,0.0,1074.09,519.636,0.63897,1076.03,623.479,0.648539,1087.79,715.653,0.252249,1023.19,302.165,0.058265399999999,1025.18,296.299,0.848977,0.0,0.0,0.0,1056.5,300.274,0.825148999999999
11,1,946.72,317.85,0.890667999999999,995.688,360.964,0.747591,1001.6,353.19,0.567753,980.094,413.884,0.266517,944.746,415.755,0.776058999999999,989.89,368.804,0.788627,1009.43,447.278,0.8741200000000001,972.207,511.801,0.842673999999999,1021.21,511.806,0.567346999999999,1027.06,617.529,0.808164,1072.18,715.625,0.510668,995.713,519.636,0.652034999999999,952.645,613.715,0.435361,921.292,680.283,0.124955,0.0,0.0,0.0,948.828,306.138,0.858536,0.0,0.0,0.0,978.074,308.093,0.866332999999999
12,1,870.459,308.077,0.934118,925.205,353.086,0.78283,933.054,349.147,0.555041999999999,903.652,407.987,0.239045999999999,870.307,404.075,0.624737,915.473,362.939,0.820781,927.116,445.121,0.852198999999999,886.019,503.944,0.919647,931.114,494.208,0.518332,915.316,590.18,0.532494,948.817,664.557,0.761092,917.394,498.144,0.704905999999999,901.777,592.167,0.584311999999999,915.35,694.017,0.528073,0.0,0.0,0.0,882.087,302.221,0.874035999999999,0.0,0.0,0.0,905.648,304.195,0.877165
13,1,807.734,319.767,0.968476,858.637,353.104,0.757702,866.438,349.209,0.5609700000000001,839.1,429.465,0.112548,809.619,417.777,0.338844,854.65,360.955,0.795810999999999,854.789,441.306,0.821882999999999,819.365,492.21,0.8795200000000001,844.881,494.198,0.594496999999999,819.344,588.316,0.702467,821.343,678.37,0.229355,864.471,494.291,0.6902,870.291,588.323,0.770783,909.506,688.164,0.583263,809.579,306.134,0.117206999999999,817.424,306.243,0.879537999999999,0.0,0.0,0.0,839.101,306.166,0.909187
14,1,743.073,315.939,0.908806999999999,791.918,349.184,0.765803999999999,799.826,341.414,0.599681,774.346,404.075,0.151695,733.243,413.873,0.583398,786.115,353.082,0.816905,788.091,425.635,0.825017999999999,760.652,488.329,0.853066,790.045,478.474,0.475257999999999,768.458,572.647,0.518328,797.865,654.864,0.221553,786.107,482.445,0.696676,778.299,574.557,0.810201,856.673,646.954,0.594162,0.0,0.0,0.0,746.918,306.085,0.909082,0.0,0.0,0.0,774.295,304.191,0.941773
15,1,684.259,313.989,0.861452999999999,737.09,341.422,0.770003999999999,744.993,337.504,0.7217600000000001,717.576,400.156,0.221301,684.29,400.225,0.6246200000000001,727.353,349.179,0.857891,729.322,417.823,0.893254999999999,711.691,478.523,0.943585,750.846,476.508,0.578778999999999,748.87,572.57,0.600295999999999,754.755,650.979,0.162124,729.314,478.548,0.659306,725.396,572.615,0.585596999999999,729.269,660.731,0.134831,0.0,0.0,0.0,692.032,304.251,0.881686,0.0,0.0,0.0,711.688,304.143,0.945608
16,1,619.634,319.79,0.940647,668.572,351.163,0.84823,684.273,349.177,0.735472999999999,680.324,415.846,0.115201,0.0,0.0,0.0,652.924,353.161,0.854111,662.665,429.531,0.850059,641.153,488.306,0.881479,690.15,476.573,0.681894999999999,694.007,560.782,0.765042,741.055,629.36,0.361311999999999,664.717,478.587,0.718116,648.971,570.555,0.583383,664.643,654.867,0.120145999999999,0.0,0.0,0.0,621.605,308.085,0.874193,0.0,0.0,0.0,643.086,306.194,0.864105
17,1,560.864,306.134,0.814041,613.714,337.482,0.861896999999999,635.192,335.561,0.838702,649.025,398.234,0.378749,0.0,0.0,0.0,588.346,339.435,0.853623999999999,586.198,411.947,0.847518,556.853,462.771,0.935739,623.504,460.82,0.675122,601.916,539.309,0.655848,594.122,605.891,0.122334,598.049,460.844,0.705571,584.291,541.226,0.703749,570.631,611.758,0.11134000000000001,0.0,0.0,0.0,566.704,300.269,0.775185999999999,0.0,0.0,0.0,584.347,300.271,0.831185
18,1,527.491,313.976,0.478054,570.651,341.363,0.872000999999999,599.964,339.464,0.838869,613.699,404.065,0.720443,598.007,443.281,0.344964,543.172,341.439,0.806275,527.527,413.904,0.875261,502.002,462.782,0.871153,586.205,460.892,0.710932,541.25,543.215,0.439851999999999,527.534,576.555,0.0703207,553.013,460.864,0.720198,556.963,549.053,0.541412999999999,547.091,631.317,0.163985,0.0,0.0,0.0,527.544,306.096,0.601263,572.494,304.088,0.104781,541.243,306.095,0.885956
